reviewId,userName,userImage,👍,reviewCreatedVersion,at,replyContent,repliedAt,appVersion,score,Comments,Keywords,LDA_Category,Sentiment,Insight
910fa3ea-29db-4e6d-972b-83a7ccf0b381,Abnet Hussien,https://play-lh.googleusercontent.com/a-/ALV-UjXnxXoNMAzeqPhPOeeJcQPeVWJNkxB102VpiHDyEaBlog,0,23.10.24,2023-12-05 14:47:40,,,23.10.24,1,it fails proceeding after sending OTP for registration.,otp,Account and Identification Issues,Negative,Influential words: fails
1c92335c-20cf-4dc8-8108-40c5ca406669,Paul Flower,https://play-lh.googleusercontent.com/a-/ALV-UjVvxPo9NgluuxIfLA8-QBVnEt1ezWHlgmjEZiiBWlH8eQ,0,,2023-12-05 13:45:23,,,,4,"I like all features of this app but, airtime topup is not included on app",like,Operational Challenges within the App,Neutral,No significant influential words
1d9285f6-3570-43b1-b649-dfbffa671471,Fenkl Massawa (fenkl),https://play-lh.googleusercontent.com/a-/ALV-UjU5I_7y7oMwa2sPXbzNbmv6rai9YcJDYa6YIjh1XRBEUVs,0,23.10.24,2023-12-05 12:41:48,,,23.10.24,5,I like this app,like,Operational Challenges within the App,Neutral,No significant influential words
26a50719-d3b5-4703-a942-5640e04d824a,Mula Boad,https://play-lh.googleusercontent.com/a-/ALV-UjU5UM8s2recCDgTppq2TfksiBS8J2ZzN4AXTcJGcLl79Q,0,23.10.24,2023-12-05 11:55:36,,,23.10.24,5,Litterally i am well exprienced in social media.but iam new camer for your apolloups,,Functional Issues and User Experience,Neutral,"Influential words: social, new"
4f2712f8-4b7f-45e7-8afb-90556692a6b5,yegna gojo,https://play-lh.googleusercontent.com/a-/ALV-UjXNb6rZB3fxJn17Kcbl5mnkPmb6bwPY1Eirs5aVbz2I3Do,0,23.10.24,2023-12-04 06:47:48,,,23.10.24,5,Good,good,Positive Feedback,Positive,Influential words: Good
b3c85eeb-119a-4552-a5e1-b98bb765f8a0,Sinework Kassahun,https://play-lh.googleusercontent.com/a/ACg8ocIMcUIScbkaYJUKTj7g8nMkd8uzjBLo7pSVUTSBsRhR=mo,0,23.10.24,2023-12-03 20:49:08,,,23.10.24,4,"It crashes most of the time, u need to fix that",,App Performance and Usability,Positive,Influential words: most
07bf174e-57cb-4b71-bc25-1f753283be30,Mehamed Sodo,https://play-lh.googleusercontent.com/a/ACg8ocKVVdp7M-arQSi6cXobcI7a_GL-0hH7IX73O5bSbqmt=mo,0,23.10.24,2023-12-03 18:30:20,,,23.10.24,5,Mamila,,Functional Issues and User Experience,Neutral,No significant influential words
1e1c6552-1e2d-479a-a97f-2771d8f93071,DERSO SHITAHUN,https://play-lh.googleusercontent.com/a/ACg8ocIdvzkdMM0Xh8ft2drRWgd1_FKjhaXbqttFPDgT1G5e=mo,0,23.01.16,2023-12-03 08:32:35,,,23.01.16,4,NICE,,Functional Issues and User Experience,Positive,Influential words: NICE
98f9bfde-b791-4664-a2db-f1d8dfa5ed74,Zola Tefera,https://play-lh.googleusercontent.com/a-/ALV-UjWuoXq6WkbtneYvVwW1g4dCOWozVkXSIQsXoRmE3lxcqg1z,0,,2023-12-02 18:47:20,,,,5,its so cool,,Transaction and Compatibility Concerns,Positive,Influential words: cool
855960ce-ec67-4f48-a644-c94163489475,Chaltu,https://play-lh.googleusercontent.com/a/ACg8ocLG1-44jDwivpyPSjd7YKLhsIOnQ187oWCcHvzLB3mU=mo,0,23.10.24,2023-12-02 17:21:55,,,23.10.24,5,Love 💕,love,Functional Issues and User Experience,Positive,Influential words: Love
da015f22-fe65-4e5c-9ee2-d5bbbba89839,Dawit Tekle,https://play-lh.googleusercontent.com/a-/ALV-UjV0f_9PChiZNcbV4zmBPeqIlH3ZBIj5xmR5l93lcGBF3LkL,0,23.10.24,2023-12-02 13:39:00,,,23.10.24,4,Peace 🙏,,Functional Issues and User Experience,Neutral,No significant influential words
2bda0c3b-8f9a-466b-ac12-8b62c09de70c,seid ali hussen,https://play-lh.googleusercontent.com/a-/ALV-UjV65M90nL-n5y_9klbGgtf2SNwSGtS8t0sne1kVp0neLA,0,23.10.24,2023-12-02 10:37:14,,,23.10.24,5,This amaizinge ape i like,like,Operational Challenges within the App,Neutral,No significant influential words
8dd7db91-84df-4bd9-b411-3bae217b05e1,Soso Soso,https://play-lh.googleusercontent.com/a/ACg8ocIqh2lEEBCFw6Mhsk26NYQNVTJAOyVz3y0ZjkaAdHYh=mo,0,,2023-12-01 19:00:51,,,,1,totaly difficult app,,Functional Issues and User Experience,Negative,Influential words: difficult
eaeaf82b-90ac-468e-924e-3a69bd175aaf,Tazebe Belay,https://play-lh.googleusercontent.com/a/ACg8ocJk0WAAbfNa7CyAsJkGBMicl_fn0vw1liAhhcyl2WwY=mo,0,23.10.24,2023-12-01 13:51:09,,,23.10.24,5,Best app,best,Positive Feedback,Positive,Influential words: Best
e446b771-e51e-49d0-9ef9-4ff696b5614f,Abenezer Kassahun,https://play-lh.googleusercontent.com/a/ACg8ocJv4-Jhsw-iN_LTkEpqIJY-My-c_ySQ0p9pCKI27fFZ=mo,0,23.10.24,2023-11-30 04:15:15,,,23.10.24,1,Very annoying app uhhh!,,Operational Challenges within the App,Negative,"Influential words: Very, annoying"
595a2053-a20e-45a9-b5c4-29de79799c92,abeje tilahun,https://play-lh.googleusercontent.com/a-/ALV-UjVuKxe8P0NlRut_FL9CQ63VF_XkdYjOTNFWT508TcH-yw,0,,2023-11-29 15:18:58,,,,2,በጠም አርፋ ነዉ,,Positive Feedback,Neutral,No significant influential words
bc0ea32e-7917-4596-bc2a-d1cbb1cf455c,Samson Takele,https://play-lh.googleusercontent.com/a-/ALV-UjW9hS_b-0L0hRaXV9pbOXI45riGp7_LHbbpiV1VsI9Amx0,0,23.10.24,2023-11-29 15:07:46,,,23.10.24,5,Good,good,Positive Feedback,Positive,Influential words: Good
bbedd3e2-9823-4208-a924-34cfe1e4573a,Tesfu Haile Yesus,https://play-lh.googleusercontent.com/a-/ALV-UjUailo3sksdqasF4cGRc9whmI2uTvYOxfXo1S9vYsRLr3I,0,23.10.24,2023-11-29 13:27:02,,,23.10.24,3,መጀመሪያ ስጠቀምበት አቤት እንዴት አሪፍ አፕሊኬሽን ነዉ ብዬ ነበር። ነገርሸግንበሁለተኛ ጊዜ ስከፍተዉ አፕሊኬሽኑ ድርቅ አለ። ድርቀቱን አላቁት።,,Positive Feedback,Neutral,No significant influential words
4f6792b1-eaf6-4325-9918-29e2afe4d475,Debela Gudeta,https://play-lh.googleusercontent.com/a/ACg8ocIQSTQb69e7ko1Dvp9-4YRwlQBhY1yhe1Rxy0lwRyD6ow=mo,43,23.10.24,2023-11-29 12:44:31,,,23.10.24,3,I like the app except the following reasons: 1. The app never send email security notification that causes the problem of logging from different devices and locations (incase of living abroad). 2. The app is very big in its MB that causes less operational smooth.,problem,Operational Challenges within the App,Neutral,"Influential words: very, less, smooth."
bd08bbb4-4d7c-493d-8c8d-dcb8f2cfa638,Zekeria Vlog ዘከሪያ ቭሎግ,https://play-lh.googleusercontent.com/a-/ALV-UjWCUCuoDrDWKZipz30FSBkdQdzzOsVqZVtbW7X_GdBXkA,2,23.10.24,2023-11-28 17:25:02,,,23.10.24,2,What is wrong with App? It take too much time to move from 1st step of authentication to the 2nd step and sometimes it turns off by itself l.,authentication,App Performance and Usability,Neutral,"Influential words: wrong, much"
b3aefb37-9b10-4802-996e-374efa3bf3fc,Zelalem Adane,https://play-lh.googleusercontent.com/a-/ALV-UjVT924UWPE2N5_wAgKa4yDDOLviNu6Yg7DxFZ2byGV2Mg,0,23.09.23,2023-11-28 13:27:30,,,23.09.23,5,goodgood,,Functional Issues and User Experience,Neutral,No significant influential words
c76f3ac1-ac55-4406-b74d-506dee1fc1db,Niguse Admasu,https://play-lh.googleusercontent.com/a/ACg8ocLOADrT13fV0QcRe2rUuc-gs1UWxIxbb5nySaL64Ijv=mo,0,,2023-11-26 20:19:03,,,,2,Erro an incomplete bersion before,,Functional Issues and User Experience,Neutral,No significant influential words
4464c0a0-67b2-407f-96f5-effc69c666f8,Ezana Akalu,https://play-lh.googleusercontent.com/a-/ALV-UjWC_xpNSNpZP4TboO5ywd_DPTfEXLg89eBlzlNKb1xXgs8,1,23.10.24,2023-11-26 18:37:05,,,23.10.24,1,"Its the worst app ever it doesn't work properly, please try to fix it",,Operational Challenges within the App,Negative,Influential words: worst
570f63e4-d221-41c4-88c4-227cb9784371,Biniyam Bogale,https://play-lh.googleusercontent.com/a-/ALV-UjXDYDGuS5fh8e4teBAFAMzgo4JN-oz01rIvfFziN3Howw,2,23.10.24,2023-11-26 08:50:05,,,23.10.24,1,"Literally the app isn't working, it is waste of time and space having the app on mobile.",working,Transaction and Compatibility Concerns,Negative,Influential words: waste
a0da76e8-e3fd-498b-9142-0e91ed884aa2,Abbaa Tube Haqaa,https://play-lh.googleusercontent.com/a-/ALV-UjXYW1F87teYB9P1cugCpXlzgqUjOxxLGJ3t_Gt_qVEtU1E,0,23.10.24,2023-11-25 17:13:02,,,23.10.24,4,Some time notwork,,App Performance and Usability,Neutral,No significant influential words
11f164b2-eed0-4930-85ff-b512185ad522,Kidus Gn,https://play-lh.googleusercontent.com/a-/ALV-UjU05VAEXsFRGDkRvdzBDSMjFWk1fySZ-2fb67A0aPHhoQ,0,,2023-11-25 14:33:13,,,,1,"poor development, i dont recommend using it, dont download",,Operational Challenges within the App,Negative,Influential words: poor
6911557b-c752-4830-9437-f4a8b7b87926,Dame Abdisa,https://play-lh.googleusercontent.com/a-/ALV-UjXw2vh_ffYbh-40u1RS7fehCsj2ZZL4dWZXmpfKojDvsg,0,,2023-11-24 18:11:57,,,,1,i don't now what to say this is fully lagged and I don't suggest to anyone,,Positive Feedback,Neutral,No significant influential words
c189022f-e9a6-45c3-a175-1c1396623d16,DANIEL DAwIT,https://play-lh.googleusercontent.com/a-/ALV-UjUiyV2lP163Vun5tvx8ut1bB-5uiEKyd7-wXo4iqTSi0Kw,0,,2023-11-23 15:45:07,,,,5,Good appe,good,Positive Feedback,Positive,Influential words: Good
b3e2deba-815e-4f86-b6f5-d34bc794f145,G Lali,https://play-lh.googleusercontent.com/a-/ALV-UjWheAKGVACJid523kaa1bfdtTL2zmb_TeqmXegnmJcP3zY,3,23.09.23,2023-11-23 15:36:22,,,23.09.23,5,Almost I use all digital finance app but apollo is the best because of fair loan interest due...tnx,best,Positive Feedback,Positive,"Influential words: best, fair"
064bec0c-d62e-4c49-bed0-35538cae37c5,Yemisrach Alemayehu,https://play-lh.googleusercontent.com/a-/ALV-UjXBwzoUUsXZBmAz22QcmFNm-IPEJEif2mpE8bT8j0NIzg,0,23.09.23,2023-11-22 12:07:26,,,23.09.23,5,Good app thank you so much,good,Positive Feedback,Positive,"Influential words: Good, much"
e8f1fa07-428e-48df-b4e9-1ba9e0cb63cd,Youtube Maker,https://play-lh.googleusercontent.com/a-/ALV-UjX_AWKP-93jjmfkzn1bP1WJoCVfihII6GrL4Tnx-hBhPA,0,,2023-11-22 10:03:41,,,,1,It crashes when you try to scan you ID,,Positive Feedback,Neutral,No significant influential words
2d88e095-6514-47b2-9c22-cee2c69bc6cb,Mifta Abdu,https://play-lh.googleusercontent.com/a/ACg8ocLqVY3l2GC6t41t9sZ2btGt66cqRT3AoMdg3xO4AG0c=mo,0,23.10.24,2023-11-20 17:17:36,,,23.10.24,5,mifta abdurahman hamed,,Functional Issues and User Experience,Neutral,No significant influential words
6dfa2d95-6dd4-4bbe-a008-e57ad62badeb,Firesenay,https://play-lh.googleusercontent.com/a-/ALV-UjU4oQJJ7mXWVfyESpdMkLh_mfemFNgCfQwlevNbUMYsjWY,5,23.10.24,2023-11-20 12:29:47,,,23.10.24,1,"This app is making my life hell. I deposit a money and when I wanted to withdraw it, It's isn't letting me have my OWN money. It feels like those tiring and awful bureaucracys of our country. Sometimes apolo's problem become worse.","money, deposit, withdraw",Transaction and Compatibility Concerns,Negative,"Influential words: OWN, awful, worse."
b14ff83c-2eb5-42de-888a-349f361831e7,Tajedin Mohammed Hedir,https://play-lh.googleusercontent.com/a-/ALV-UjW3DSrQIn6KtxDNrFeU-26crACUlrwS5B8omdHwQBKFsQ8,0,23.10.24,2023-11-20 09:06:10,,,23.10.24,3,ፀጀፀ ፄሠገ ፐዐጸ,,Functional Issues and User Experience,Neutral,No significant influential words
f2faed29-6186-4bb5-9c44-bf05d1a069a8,santa tube,https://play-lh.googleusercontent.com/a-/ALV-UjVSMkeSMg4Mk9k7ka1DhZIfRBxEtDS4tClRFEVBjRbIQA,0,,2023-11-19 14:13:22,,,,5,"This app ,,,,,,,,,",,Operational Challenges within the App,Neutral,No significant influential words
65a6bd81-7ab5-44a2-af43-8ebad2a2d97f,Abiti Degu,https://play-lh.googleusercontent.com/a-/ALV-UjXAUU7ykFizsuUKFg713dKV9FcXzg3OuZWudnSQ5uV66Ws,0,,2023-11-19 12:46:33,,,,5,Best of the best,best,Positive Feedback,Positive,"Influential words: Best, best"
26647799-70a2-495a-a8a5-bb01a540cedc,ናታኒም ዘተዋሕዶ,https://play-lh.googleusercontent.com/a/ACg8ocI3lWJ0Pr_R8uOpDpwqBucURSSep4-rZwJRArq0F5tj=mo,0,,2023-11-19 07:29:55,,,,5,Choice of all,,Functional Issues and User Experience,Neutral,No significant influential words
3a6d3777-cce9-4fa3-ada5-dc490602f584,Nyedet Gatluak,https://play-lh.googleusercontent.com/a-/ALV-UjXQlvXMmitenh6x70kt14J3B0hF2I-yscPZfgarerTM_w,0,23.10.24,2023-11-18 17:14:55,,,23.10.24,5,Happy,happy,Functional Issues and User Experience,Positive,Influential words: Happy
1fb6ba7b-0931-4599-a1a5-a632ebe12a3d,Gedefaw Eshetu,https://play-lh.googleusercontent.com/a-/ALV-UjU08oZd8GQ9gXLJyQfoIpPteL_QaItcahC9KsX0doUhFg,0,23.03.03,2023-11-18 12:13:08,,,23.03.03,1,"It is good app,",good,Positive Feedback,Positive,Influential words: good
427326f6-9dde-44da-ba46-0bf842061dcc,Ahmed Yusuf,https://play-lh.googleusercontent.com/a-/ALV-UjXmK1Sb2ffYu7gRPOhMYTdPCgYLJyFAALYMbp7pfMOTBjE,0,23.10.24,2023-11-17 13:20:39,,,23.10.24,1,"Nonesense. What is the point of claiming being digital if you don't accept a Kebele ID to create an Apollo, an ID you also accepted to create an Abyssinian account in person. The call center guys find fault in your ID but forget that it is also in their system. But I understand their caution. May be this Apollo will work on the National ID and not everyone has a passport. በአካል አካውንት ሲከፈት የተቀበላችሁትን የቀበሌ መታወቂያ፣ ሲስተማችሁ ላይ ያለን የቀበሌ መታወቂያ ለአፖሎ ሲሆን ለምን እንደማትቀበሉ አይገባኝም።",account,Functional Issues and User Experience,Neutral,Influential words: center
7542b3fd-1c94-40ed-a8b9-62baa92a8fe8,Liben Abera,https://play-lh.googleusercontent.com/a-/ALV-UjVTdRs7ePtLqCyUlSv0m2XICir9h2H32xugqMYN0sZFOQ,0,23.10.24,2023-11-15 20:57:54,,,23.10.24,1,Try to create an account it crushers always why?,account,Transaction and Compatibility Concerns,Neutral,No significant influential words
e1a71284-35d7-43cf-b0d4-c6fcb276eee4,Yonas Dereje,https://play-lh.googleusercontent.com/a-/ALV-UjWW9FX4LM5sW84eb1pPGYqhpmfcRwzatm8LBHrlDVFaIFY,5,23.10.24,2023-11-14 11:26:07,,,23.10.24,2,"Good and quality interface, but it takes ages to load from one functionality to another, plus it crushes repeatedly","functionality, interface",App Performance and Usability,Positive,Influential words: Good
7d50f31b-12e3-4c25-b0dd-3b06d284e371,Nardos Nardi,https://play-lh.googleusercontent.com/a/ACg8ocJSBEgwk5TG3v3h_U2uErneGbhOrtsf2kRlrRaCpZ0d=mo,0,,2023-11-14 07:06:30,,,,1,I can't download the app whats happened,,Operational Challenges within the App,Neutral,No significant influential words
f8176392-3f14-4c3f-a3af-eb32201a7cc6,Meyritu Dina,https://play-lh.googleusercontent.com/a/ACg8ocIwDI36CfN7_pqLg3h5vP-MdeIT_CDduTZUu0y1Rx-i=mo,1,,2023-11-11 23:17:20,,,,5,"Expiry Date is not written ob kebele ID, but this application not accepted ID without Expiry Date. I think ID issue date is enough to verify ID",issue,Account and Identification Issues,Neutral,No significant influential words
68d85793-f5cf-4cef-b752-f696b7d26fe1,New Things Tube,https://play-lh.googleusercontent.com/a-/ALV-UjU3pNkVJZpSsgRooV4oQQSaXlGRyNZqnTQ6MxcDKBLrmzs,1,23.10.24,2023-11-11 18:21:23,,,23.10.24,5,Best of best,best,Positive Feedback,Positive,"Influential words: Best, best"
44a89a5d-a069-4c47-a7d7-baf1a6cb49e1,Mikiyas Abrham,https://play-lh.googleusercontent.com/a/ACg8ocIKE2yrwMjXv6e_HX8MijYqi6tcv2K8HXFIJAsUnaxL=mo,0,23.10.24,2023-11-11 07:14:20,,,23.10.24,1,Is very slow app,slow,Operational Challenges within the App,Negative,"Influential words: very, slow"
378b98a4-8fae-466a-935f-bac44d1a2ea4,Ftuden musa Mhamde,https://play-lh.googleusercontent.com/a-/ALV-UjVyt5WGrGDE65UEFg3QI5BZ3g7b-J61Lg25YsRMwJJyzg,0,23.10.24,2023-11-10 23:09:10,,,23.10.24,5,Ftuden musa,,Functional Issues and User Experience,Neutral,No significant influential words
92d2f521-a750-4a34-ad2e-c2e4443e7022,Nebyu Daniel,https://play-lh.googleusercontent.com/a-/ALV-UjUonecwa2WC6lOe-y8ST2qrhD_1kkxA4k32ZqaRMwQ1pjA,3,23.09.23,2023-11-10 08:25:37,,,23.09.23,1,"So it wasgood at first, then it started having some issues and updating it dont mean making it more laggy but making it wasy to use for all kinds of devices.",,Functional Issues and User Experience,Positive,"Influential words: first,, mean, more"
