reviewId,userName,userImage,üëç,reviewCreatedVersion,at,replyContent,repliedAt,appVersion,score,Comments,Keywords,LDA_Category,Sentiment,Insight
f2f6e552-89b6-4bfc-ac7b-3d91842cb8aa,Joseph Asegid,https://play-lh.googleusercontent.com/a-/ALV-UjX3-NOGYgCEbo3Vt037mg9JjKUmRwYOZX-TBByGfdwrYEA,5,23.10.24,2023-11-09 23:05:45,,,23.10.24,4,When verifying an OTP the keypad isn't visible please fix that,otp,Account and Identification Issues,Neutral,No significant influential words
f1f479e0-fde0-46d1-a5e5-16b3a197ab70,Feysel Jemal,https://play-lh.googleusercontent.com/a/ACg8ocIU4z5PJyzqK4Y87V0N5-Fz_0UO3wWycSQ9fLn513zZ=mo,0,23.09.23,2023-11-09 19:36:32,,,23.09.23,1,It doesn't work properly,,Operational Challenges within the App,Neutral,No significant influential words
3a8828b4-84c1-495e-a2d6-9abc4b1baa18,Robel Love,https://play-lh.googleusercontent.com/a/ACg8ocILkFrs69OK2B6j56kgGPlPMyh9sWZLdkKY6D5dJflr=mo,3,23.10.24,2023-11-09 17:11:24,,,23.10.24,5,It's very wonderful app but solve some time ceme application problems,,App Performance and Usability,Positive,"Influential words: very, wonderful"
091db473-6cef-4eec-acbb-6b722e6e8280,Kabtamu Asrat,https://play-lh.googleusercontent.com/a/ACg8ocKfOVEjn3SOEUpqZs-NYuTGdcbmgaRbMaKAZIxtbYvA=mo,2,23.09.23,2023-11-09 02:20:32,,,23.09.23,2,"Needs better improvement ,update",,Functional Issues and User Experience,Positive,Influential words: better
1eca1446-f280-41b4-964c-3e7aee165120,Ahmed muhye Bashir,https://play-lh.googleusercontent.com/a/ACg8ocJThvDNyJf8WaL-xWvLA8QaAWgNf7DzErUxELJO0qZw=mo,0,23.10.24,2023-11-08 18:48:56,,,23.10.24,5,Tank you,,Functional Issues and User Experience,Neutral,No significant influential words
b101403a-3c0b-4160-8868-52988ac3595b,TAMIRU DST,https://play-lh.googleusercontent.com/a-/ALV-UjXS1OUd5sV8WB6c4Rjn0-ZTtwqGqcRJV2liGBWxcYn_zv0,0,23.09.23,2023-11-08 13:54:03,,,23.09.23,2,ምንም አይልም አንዳንዴ ይስራል አንዳንዴ አይስራም,,Functional Issues and User Experience,Neutral,No significant influential words
f8e87744-fb77-4275-9718-f3d6f4d68047,Bekalu Ferede,https://play-lh.googleusercontent.com/a/ACg8ocKQfmy28roCdKj_cuixR63vFy3s3W6fdP--nHIAIr_mbw=mo,0,23.10.24,2023-11-08 05:53:10,,,23.10.24,5,Nice app,,Operational Challenges within the App,Positive,Influential words: Nice
92c0ada5-9b54-4a07-bc52-4233d85eb72a,Kasim Bedewi,https://play-lh.googleusercontent.com/a-/ALV-UjVQ-nuyIl8V1xy_tvh3v6ZYJyUZMLMEiGexbSmTA-BrF4E,0,23.09.23,2023-11-07 19:02:38,,,23.09.23,5,nice banke,,Functional Issues and User Experience,Positive,Influential words: nice
32af82ff-a0ac-4329-abfc-d4edc31d1e52,Goshu Mebratom,https://play-lh.googleusercontent.com/a-/ALV-UjXSk795WQ2bGGwPBFBZ36Cd-ch1uFIrskLl-c7BiZDgD4s,0,23.09.23,2023-11-07 09:12:12,,,23.09.23,4,I like this app,like,Operational Challenges within the App,Neutral,No significant influential words
ccb27584-7de4-4355-8724-6e083f2b0ff0,fekadu abebe,https://play-lh.googleusercontent.com/a-/ALV-UjX9r97Z6Zkm08e8pyqtgmEoIvDY8rU42zNX5Syp-1P354s,1,23.10.24,2023-11-07 08:06:31,,,23.10.24,5,አንድ እርምጃ ቀዳሚ !,,Functional Issues and User Experience,Neutral,No significant influential words
dd484ad5-4743-4a57-bf81-cb2cc7b1b8ff,Dagim Kenea,https://play-lh.googleusercontent.com/a-/ALV-UjXrrzVt8iiLEctalGCUHmWiIwOzXBC4j-a4s1uYa4VRO7w,3,23.10.24,2023-11-05 18:35:45,,,23.10.24,3,Good but bad at the same time. It keeps crashes.,good,App Performance and Usability,Neutral,"Influential words: Good, bad"
9b16aca4-32ef-4647-b66b-bbe568f676b7,Robel Yehualashet,https://play-lh.googleusercontent.com/a/ACg8ocJ5BxOFThhEr9tFkEE_VOfachYsUCPutPe4RANIPQqu=mo,1,23.10.24,2023-11-05 06:11:05,,,23.10.24,5,Best app,best,Positive Feedback,Positive,Influential words: Best
8b49bbe4-cbfc-4c7d-a37f-285484783d16,Fuad Mohammed,https://play-lh.googleusercontent.com/a/ACg8ocIXYZGR6UD3M6-QQrDJ9pNFCnqKcpIeBHtUmQflsz4N=mo,0,23.10.24,2023-11-05 05:30:49,,,23.10.24,1,So lazy app,,Operational Challenges within the App,Negative,Influential words: lazy
62b02ad2-36d3-4c50-b187-f22313c669e3,yared abrham,https://play-lh.googleusercontent.com/a-/ALV-UjU7NnAlR_8ieXTo9J32axJvc7zwkTzn4lAP7froy7SUCA,0,,2023-11-05 04:58:52,,,,5,Very good,good,Positive Feedback,Positive,"Influential words: Very, good"
e2b0d66d-7633-4a3b-abfb-7e89603f061e,Yonas Tedros,https://play-lh.googleusercontent.com/a-/ALV-UjVulItccgJCSE5ozGsgU-zI9BmOOSmOLlr0oyqp5qIsNg,1,23.10.24,2023-11-05 04:29:13,,,23.10.24,1,It is very difficult to log in . 😡,,Functional Issues and User Experience,Negative,"Influential words: very, difficult"
f52ad54a-c689-4ee6-a67e-e15feb66da70,noah abe,https://play-lh.googleusercontent.com/a-/ALV-UjWFBsYb9-KG6Xmm2AJVrSJsChvvXh_hu8kh5-tjyfL-4dQ,39,23.10.24,2023-11-05 01:24:22,,,23.10.24,5,"Nice app. Is the NFC feature working?? I mean can I tap my phone on the ATM, enter my Apollo password and withdraw cash?",withdraw,Positive Feedback,Positive,"Influential words: Nice, mean"
afb06333-e8a0-4807-9345-dc4a0bf1d5b0,Seid Muhye,https://play-lh.googleusercontent.com/a-/ALV-UjUu9XngE17Fil9ISrp72DI1Ac6I_nzOWZSbgXJs50qWIQ,0,,2023-11-03 05:22:22,,,,5,Good,good,Positive Feedback,Positive,Influential words: Good
67100bbc-86be-4da4-aa80-d8f0f285bc1d,teddy bekure,https://play-lh.googleusercontent.com/a/ACg8ocKgt_QKBwpOHbR8epZQUboVlzQfz4Zq1f6xa0SAFXpg=mo,0,23.09.23,2023-11-02 12:39:05,,,23.09.23,4,Ok,,Functional Issues and User Experience,Positive,Influential words: Ok
cc757bb0-6187-439f-a13e-23e4d95b574a,Ab Ethio,https://play-lh.googleusercontent.com/a-/ALV-UjUZCVBKvQluTmjtZm-G2qF01HRPxxU4koQeUXj1TKgyJQ,1,23.08.03,2023-11-01 14:03:20,,,23.08.03,5,Nice,,Functional Issues and User Experience,Positive,Influential words: Nice
fff33940-f68e-46d1-97f5-723122e1b2d0,Kedir Abdi,https://play-lh.googleusercontent.com/a-/ALV-UjWeKXyJMAqYWhjL1Sv3HjlfdUYK6bGO3pudEAaYP1bB,0,23.10.24,2023-10-31 03:18:52,,,23.10.24,1,why appollo app can't install on my phone?,,Operational Challenges within the App,Neutral,No significant influential words
b9991714-8028-4314-9eb4-c96079fe4f09,tesfaye dereje,https://play-lh.googleusercontent.com/a-/ALV-UjUKz4EK2OeBuOtwJKMSGwJI1h0ADdDPvAxw-DbJ-0O0cdQ,129,23.10.24,2023-10-30 15:13:19,,,23.10.24,2,"Really, I began frustrated while at the moment of begin to use the app. The functionality of this App not going well, it push you back to log in multiple times, no response as soon as push the button and so on. If it's going like this without updates, am I'll decide to come out of this...",functionality,Operational Challenges within the App,Negative,"Influential words: Really,, frustrated"
206434c2-cd9b-4cb6-b9c9-30ac237501f2,ali afar,https://play-lh.googleusercontent.com/a-/ALV-UjV4k1Fa9W_aBuixPh8DepzNEWVBNqa7CzJ5ELJceLIu0Q,0,,2023-10-29 12:03:57,,,,5,Good optional,good,Positive Feedback,Positive,Influential words: Good
3a8387fc-cf90-48d7-81ba-23ee94bb1e8f,Ephrem Abebe,https://play-lh.googleusercontent.com/a/ACg8ocKwabRAHTlK4_dwTiMQZNZuR5Pp56l0DpdyBN7a_cVb=mo,0,23.10.24,2023-10-28 10:14:10,,,23.10.24,5,6year,,Functional Issues and User Experience,Neutral,No significant influential words
8d42b6c0-5770-4815-adfe-ff85e3fac811,mohammed juhar,https://play-lh.googleusercontent.com/a-/ALV-UjWbSPlXH6S-W9G9no2B7rBuI0SxXPP7KwcSpCm4-lXiVe8,1,23.10.24,2023-10-28 04:27:01,,,23.10.24,5,Very good,good,Positive Feedback,Positive,"Influential words: Very, good"
f83dfcd3-b2e2-40d3-8c96-f0c722fd92f0,Natnael Sileshi,https://play-lh.googleusercontent.com/a-/ALV-UjULukxGPsV-tGGM0jTHjcPmZpDyjUAfwd23jgPtIWktCA,0,,2023-10-26 08:23:28,,,,5,The best digital bank of Ethiopia,bank,Positive Feedback,Positive,Influential words: best
cdd6cc9d-fb45-4282-b3a2-3ed39c6ec17b,Zita Zita,https://play-lh.googleusercontent.com/a/ACg8ocJabufaBRq0Y5YjRtLhb9zG9lXq98mgJsr4zbZ1NQSX=mo,1,23.10.24,2023-10-26 06:25:48,,,23.10.24,5,It's good 👍,good,Positive Feedback,Positive,Influential words: good
94c11328-fe34-48e6-82e4-91dd7d59f7d9,Dimtsu Shimelis,https://play-lh.googleusercontent.com/a-/ALV-UjXQVGv4kHl8ztDZYyQ2fzqS5OlBOlX2Tn8L7eQuwya2Bw,0,,2023-10-25 18:20:48,,,,5,Nice,,Functional Issues and User Experience,Positive,Influential words: Nice
bd3c89df-3cee-45f5-9558-0737147c547c,Molla Asnake,https://play-lh.googleusercontent.com/a/ACg8ocKyw0g7ZLm3bb9x0anBl7-ZQOCXg_V06OEUasUo51GN=mo,0,23.03.03,2023-10-25 18:13:15,,,23.03.03,5,The leading one,,Functional Issues and User Experience,Neutral,No significant influential words
2811bf25-fae4-4eae-9a35-81eac3832281,daniel kebede,https://play-lh.googleusercontent.com/a/ACg8ocKhc01F3h9_HLAGz0adBWdcjJFCtl2s2LEZcbicjIPo=mo,0,23.10.18,2023-10-25 09:55:27,,,23.10.18,1,Glitchy to the point of unusable,,Functional Issues and User Experience,Neutral,No significant influential words
678958df-09c1-49e0-8831-4a3035cbe8e1,Eshete Efa,https://play-lh.googleusercontent.com/a-/ALV-UjUCQ4CTb7WMrTtSQ_0OGzAyA4G8MWQ_ixrkBy1Dgz9LNI0,374,23.09.23,2023-10-21 04:34:14,,,23.09.23,2,"This app has serious problems. Once logged out, it is difficult to log in again. It does not give any time and closes immediately. So I couldn't withdraw the money I deposited in this account #Update They are getting better now than before. But some problems still persist. Unlike other banks, it remains efficient and reliable to send to various financial applications. For example, sometimes it is difficult to send money to Telebr","money, withdraw",Functional Issues and User Experience,Negative,"Influential words: serious, difficult, better, other, difficult"
ba02fb4b-1c10-4273-a28b-f1a79a43ccb5,aymen aladin,https://play-lh.googleusercontent.com/a/ACg8ocIuJQATTe5JtCbul_TbppGi2_OZQIrZO3AVvHZZCZDf=mo,0,,2023-10-20 08:13:26,,,,5,BoA,,Positive Feedback,Neutral,No significant influential words
52b7d9ff-37ce-4b2b-a46d-94f43ce31e3f,Kassa Hamdino,https://play-lh.googleusercontent.com/a/ACg8ocKk3ThgrfcHOKdYXkSKxlAVlrESPCGgQClz9psY3a8c=mo,1,23.09.23,2023-10-19 09:21:20,,,23.09.23,5,Apolo good app,good,Positive Feedback,Positive,Influential words: good
ebe960dd-f8bd-42f3-aff4-aed6f0728848,heni mah,https://play-lh.googleusercontent.com/a/ACg8ocKwXvTM7CCorxa-JQ34SGQnNn9XEqLJwExEbLncBriO=mo,55,23.09.23,2023-10-19 05:27:04,,,23.09.23,1,"I can't even signup. In the process of signup, it askes to prefer from the account numbers I have. But when I enter my account it didn't respond. I have two Abyssinia account.",account,Functional Issues and User Experience,Neutral,No significant influential words
c1c0d5cb-6dd4-4aad-b6c9-ceaf4a817bba,Solomon Sol,https://play-lh.googleusercontent.com/a-/ALV-UjUJhsfMNnDaIUPWAZwz5PpO9wm5AIF0sKTy5-BsEE9Xig,0,23.09.23,2023-10-19 00:09:37,,,23.09.23,3,Wow,,Functional Issues and User Experience,Neutral,Influential words: Wow
e9971200-4457-4d9d-906a-9c253b8bc036,Ali Baba,https://play-lh.googleusercontent.com/a-/ALV-UjXb2Zfnc9YZvk8vDzEBBBVSiXacH6M01Z7NIhGur7R1xw,0,23.09.23,2023-10-18 16:47:49,,,23.09.23,1,Open,,Functional Issues and User Experience,Neutral,No significant influential words
ddaf97de-2ec5-4fd8-82fc-78cc7a91956c,iyuu Fufa,https://play-lh.googleusercontent.com/a/ACg8ocJpRCpmMhyentl4wXG4FO5Pp_OSXYNiNrHN4WMPcP0T=mo,0,23.09.23,2023-10-18 15:38:51,,,23.09.23,5,Good,good,Positive Feedback,Positive,Influential words: Good
03d178ab-831c-4fdc-a3e5-e7df174a0888,Lealem Anteneh,https://play-lh.googleusercontent.com/a/ACg8ocKqZTHbNf9spXbVK2Jw_WPpcyhUQMUKd9Qyeet5ozE6=mo,0,,2023-10-18 15:38:11,,,,1,Best app!,best,Positive Feedback,Positive,Influential words: Best
cb2e047a-944e-4e03-bb45-703209015e96,Efawok Teshome,https://play-lh.googleusercontent.com/a-/ALV-UjXXvl2TCg0GXNHnXhPv1w4Fc-Z1jyn41Bs_f3DKOoiSshc,0,,2023-10-18 08:30:57,,,,5,Cool😎,,Transaction and Compatibility Concerns,Neutral,No significant influential words
d48a9c46-b03a-41da-8c2f-52f0b7d56b25,ALBERT DESIGN,https://play-lh.googleusercontent.com/a-/ALV-UjXPPGDlV4Bl7nbMhR3h3P7tC1JJCmrDGcPGe6r2-U4DyvY,0,,2023-10-17 18:22:40,,,,5,Not work the next step id,,Account and Identification Issues,Neutral,No significant influential words
8abaf376-7ae1-45b3-a6cb-6538e776f074,Zeru Wal,https://play-lh.googleusercontent.com/a/ACg8ocKePJixUtHBvdkzguQ0_07hopuVnIkqiFNkXPZE1FrR=mo,1,,2023-10-17 17:06:20,,,,5,This app very good app I give five star,good,Operational Challenges within the App,Positive,"Influential words: very, good"
e912edaf-4aa1-4eda-bbf2-ca48c614a842,Hub Mumtaz,https://play-lh.googleusercontent.com/a/ACg8ocJB00LouZpRkE2BOf0nWFl0UN-GPVeYUSxTBt_a_mwR=mo,0,23.09.23,2023-10-13 07:53:36,,,23.09.23,5,Best BoA,best,Positive Feedback,Positive,Influential words: Best
fc3d2a29-dc75-40b2-809b-7a0ba8916e68,Muluken Birhanu,https://play-lh.googleusercontent.com/a-/ALV-UjWHzv04V5dknb6Z8_M0RFNzOe5BB4_Ewuu_tkjtsTV9qQ,8,23.09.23,2023-10-13 07:28:11,,,23.09.23,1,"The mobile application is not convenient. After taking a photo, it does not proceed to the next step. I think it should be fixed",,App Performance and Usability,Neutral,Influential words: fixed
9f06c7fc-634a-42bc-aa94-6d34c2369894,Astarekegn Gebeyehu,https://play-lh.googleusercontent.com/a-/ALV-UjVS1WRJ8fcph33FGmiyECBqtCPXmfiAn5V-K1B-_LVhyTs,1,23.08.03,2023-10-12 19:51:30,,,23.08.03,5,Great,great,App Performance and Usability,Positive,Influential words: Great
d2222236-3f56-401a-9505-ce9f5bcb5edc,yonatan ayalew,https://play-lh.googleusercontent.com/a-/ALV-UjWzMbrzGpiu3ro-_SKYdRiVF1vXLR--YY81Jz02_xS5nWw,222,23.09.23,2023-10-12 08:27:46,,,23.09.23,3,"I like the app. I enjoy the service ( transfers, deposit, branch & ATM locations, login process no time wasted on passwords, specially the loan services). The negative side of the apps are, Bulk information, navigation through the interface, and sometimes it takes too much time to load and also it gets stuck on commands. Overl all great start appreciate the innovation.","great, like",App Performance and Usability,Positive,"Influential words: enjoy, wasted, specially, negative, much, great"
5d60ffd6-4b99-4341-92ae-0afcc7a93586,Dagimwi x Semu king,https://play-lh.googleusercontent.com/a-/ALV-UjVhe2vpl1m26JmpMNvpiJdYCE92CZBPl9DQXnwxzAWj9g,1,23.08.03,2023-10-11 12:33:45,,,23.08.03,5,It's nice .. Abyssinia is num.1,,Functional Issues and User Experience,Positive,Influential words: nice
e897459c-140a-4b52-8bbc-adcaab7e2aef,Engidashet Wendwosen,https://play-lh.googleusercontent.com/a/ACg8ocK05pLXwhsdVFhWKcYCWHHlv8577dLn-EYROcX7pY6y=mo,0,,2023-10-11 09:59:19,,,,5,Best,best,Positive Feedback,Positive,Influential words: Best
0d5d7ae7-634c-4ba9-ab9a-cdb74ab4648e,Ashenafi Dagne,https://play-lh.googleusercontent.com/a-/ALV-UjV_kBHKreebtSjosdF2nGrcFpydWZZIw6t6wdY3kiw2hQ,0,,2023-10-10 19:08:01,,,,1,Amezing apollo,,Positive Feedback,Neutral,No significant influential words
cb3626c2-5f52-4fb6-a6ef-618bc5e1eed0,behailu besha,https://play-lh.googleusercontent.com/a/ACg8ocL9j1gSzpGMDRfH0GIkGNt69wcKSfZiU5kystWQiQ1m=mo,0,23.09.23,2023-10-10 08:00:59,,,23.09.23,5,Nice app,,Operational Challenges within the App,Positive,Influential words: Nice
e97a1c48-dc08-446b-95ac-40625f3cd0e3,Bilal Kemal,https://play-lh.googleusercontent.com/a-/ALV-UjWrqYskxUDYiOd2SZLbLaCgWPBTXp94fqKbmApaerG4yA,0,23.09.23,2023-10-10 03:19:18,,,23.09.23,5,good,good,Positive Feedback,Positive,Influential words: good
68d16a53-83ca-493e-ad36-fc80adbf85d9,Biruh Aimero,https://play-lh.googleusercontent.com/a/ACg8ocI_8gdcPUYGuIoNgO8pIK3SDFIYC7eLRRwdcseAZjfO=mo,0,23.08.03,2023-10-09 17:25:06,,,23.08.03,3,I like,like,Operational Challenges within the App,Neutral,No significant influential words
4c8dfb13-263f-424f-96e0-ab836bf81b23,Yonatan Hailu,https://play-lh.googleusercontent.com/a-/ALV-UjXxeNbBZV6LcpNSc5Bc6WLnlrGqkKyRa2BT0YJLVxlcouk,0,,2023-10-09 17:02:20,,,,5,It's Good,good,Positive Feedback,Positive,Influential words: Good
680d051f-977c-471b-abd3-61d67f678ef7,Dan Dan,https://play-lh.googleusercontent.com/a/ACg8ocJJeIHlgsx_XLSb4hmfSmTw3YBlj0ILC1etxGp2cSdpSQ=mo,0,,2023-10-09 10:44:00,,,,4,My negative experience is that loging with a sim card in another phone it is very difficult so please make it to work as much as possible you can.,experience,Functional Issues and User Experience,Negative,"Influential words: negative, very, difficult, much"
